[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.evaluate:data-analysis >---------------------
[INFO] Building data-analysis 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:3.0.5:run (default-cli) > test-compile @ data-analysis >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ data-analysis ---
[INFO] Copying 1 resource
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ data-analysis ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ data-analysis ---
[INFO] skip non existing resourceDirectory D:\Evaluation\data-analysis\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ data-analysis ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot-maven-plugin:3.0.5:run (default-cli) < test-compile @ data-analysis <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:3.0.5:run (default-cli) @ data-analysis ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.5)

2026-01-03T14:20:01.631+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Starting DataAnalysisApplication using Java 17.0.14 with PID 77068 (D:\Evaluation\data-analysis\target\classes started by admin in D:\Evaluation\data-analysis)
2026-01-03T14:20:01.633+08:00 DEBUG 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Running with Spring Boot v3.0.5, Spring v6.0.7
2026-01-03T14:20:01.634+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : No active profile set, falling back to 1 default profile: "default"
2026-01-03T14:20:02.394+08:00  INFO 77068 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2026-01-03T14:20:02.464+08:00  INFO 77068 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-03T14:20:02.465+08:00  INFO 77068 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 785 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - algorithm
 - algorithm_file
 - algorithm_frame
 - algorithm_params
 - basin
 - biz_flow
 - biz_leave
 - biz_log
 - data_info
 - data_warehouse
 - data_warehouse_basin
 - dept_basin
 - dir_config
 - disaster_simulation_job
 - disaster_simulation_job_log
 - disaster_warn_job_log
 - disaster_warning_job
 - exam_message
 - file_chunk
 - flyway_schema_history
 - form_style
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - store_file
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - ttt
 - upload_file
 - warning_message
 - water_message
 - worker_node
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - alg_info_manage
 - alg_product_type
 - algorithm
 - algorithm_file
 - algorithm_frame
 - algorithm_params
 - basin
 - biz_flow
 - biz_leave
 - biz_log
 - data_info
 - data_manage
 - data_verify
 - data_verify_log
 - data_warehouse
 - data_warehouse_basin
 - dept_basin
 - dir_config
 - directory_tree
 - disaster_simulation_job
 - disaster_simulation_job_log
 - disaster_warn_job_log
 - disaster_warning_job
 - exam_message
 - file_chunk
 - file_data
 - flyway_schema_history
 - form_style
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - station
 - station_meteorological
 - store_file
 - style_info
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - upload_file
 - warning_message
 - water_message
 - worker_node
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - algorithm
 - algorithm_file
 - algorithm_frame
 - algorithm_params
 - basin
 - biz_flow
 - biz_leave
 - biz_log
 - data_info
 - data_warehouse
 - data_warehouse_basin
 - dept_basin
 - dir_config
 - disaster_simulation_job
 - disaster_simulation_job_log
 - disaster_warn_job_log
 - disaster_warning_job
 - exam_message
 - file_chunk
 - flyway_schema_history
 - form_style
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - station
 - station_meteorological
 - store_file
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - upload_file
 - warning_message
 - water_message
 - worker_node
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - alg_product_type
 - algorithm
 - algorithm_file
 - algorithm_frame
 - algorithm_params
 - basin
 - biz_flow
 - biz_leave
 - biz_log
 - data_info
 - data_verify
 - data_warehouse
 - data_warehouse_basin
 - dept_basin
 - dir_config
 - directory_tree
 - disaster_simulation_job
 - disaster_simulation_job_log
 - disaster_warn_job_log
 - disaster_warning_job
 - exam_message
 - file_chunk
 - file_data
 - flyway_schema_history
 - form_style
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - station
 - station_meteorological
 - store_file
 - style_info
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - upload_file
 - warning_message
 - water_message
 - worker_node
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - algorithm
 - algorithm_file
 - algorithm_frame
 - algorithm_params
 - basin
 - biz_flow
 - biz_leave
 - biz_log
 - data_info
 - data_warehouse
 - data_warehouse_basin
 - dept_basin
 - dir_config
 - disaster_simulation_job
 - disaster_simulation_job_log
 - disaster_warn_job_log
 - disaster_warning_job
 - exam_message
 - file_chunk
 - flyway_schema_history
 - form_style
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - store_file
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - upload_file
 - warning_message
 - water_message
 - worker_node
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - device
 - device_alarm
 - device_channel
 - device_mobile_position
 - gb_stream
 - log
 - media_server
 - parent_platform
 - platform_catalog
 - platform_gb_channel
 - platform_gb_stream
 - stream_proxy
 - stream_push
 - user
 - user_role
 - t_clo_hour_2018
 - t_dpt_hour_2018
 - t_pre_month
 - t_pre_year
 - t_prs_hour_2018
 - t_prs_year
 - t_rhu_hour_2018
 - t_snow_month
 - t_tem_hour_2018
 - t_textreme_year
 - t_tmax_hour_2018
 - t_tmin_hour_2018
 - t_vis_hour_2018
 - t_win_hour_2018
 - t_win_month
 - t_win_ten
 - t_win_year
 - xxl_job_group
 - xxl_job_info
 - xxl_job_lock
 - xxl_job_log
 - xxl_job_log_report
 - xxl_job_logglue
 - xxl_job_registry
 - xxl_job_user
 - gh_cs_xfjyz_gj
 - gh_cs_xfjyz_xj
 - gh_xz_zy_xfd_gj
 - gh_xz_zy_xfd_xj
 - gh_xz_zz_xfz_gj
 - gh_xz_zz_xfz_xj
 - qt_yj_bncs_gh
 - qt_yj_bncs_xz
 - xj_wz_cbk_gh
 - xj_wz_cbk_xz
 - xj_yj_bncs_gh
 - xj_yj_bncs_xz
 - xz_jd_yjbncs
 - xz_xz_zy_xfd_xz
 - xzj_wz_cbk_xz
 - yl_jz_yjkj_xz
 - carousel_img
 - center_introduction
 - city
 - data_distributing
 - data_introduction
 - data_sources
 - db_backups
 - download_inf
 - file_log
 - gfkj_know
 - high_score_special
 - ht_catalog
 - ht_disk
 - ht_metadata
 - ht_product
 - ht_product_meta
 - ht_upload_file
 - ht_upload_task
 - info_area_crimage
 - info_cooperation_unit
 - info_friendship_link
 - info_goods
 - info_goods_type
 - info_high_application
 - info_industry_standard
 - info_notice_announcement
 - info_organization_organ
 - info_policies_regulations
 - info_product
 - info_rule_regulations
 - info_satellite_introduction
 - info_supporting_unit
 - info_task_intelligence
 - info_work_dynamics
 - key_responsibility
 - ord_check_log
 - ord_flow
 - ord_notice_matter
 - ord_order
 - ord_order_item
 - order_address
 - plateau_climate
 - plateau_climate_type
 - product
 - product_detail
 - product_type
 - scientific_research
 - scientific_research_to
 - scientific_research_type
 - sensor
 - sys_log
 - sys_log_state
 - sys_menu
 - sys_permission
 - sys_role
 - sys_role_permission
 - sys_user
 - top_ranking
 - user_handbook
 - user_odr_flow
 - acl_exceptionLog
 - acl_operationLog
 - acl_permission
 - acl_permission_2021-9-14
 - acl_role
 - acl_role_permission
 - acl_user
 - acl_user_role
 - algorithm
 - catalog
 - catalog_file
 - catalog_setting
 - catalog_task
 - ci_special_zone
 - data_property
 - data_property_value
 - data_site
 - dictionary_file_type
 - dictionary_tab
 - district_dictionary
 - factor_dictionary
 - factor_granularity_cumulation
 - factor_granularity_curve
 - factor_granularity_normal
 - factor_granularity_param
 - factor_result
 - factor_type_dictionary
 - gathering
 - gathering_file
 - gathering_file_setting
 - gathering_setting
 - gathering_task
 - geo_server
 - geochemical_ele
 - geochemical_eles
 - land_data
 - land_styles
 - land_use
 - met_data
 - met_data_az
 - met_data_cg
 - met_data_dpz
 - met_data_sbr
 - met_data_sr
 - met_data_sy
 - meteorological_main
 - monitor_data
 - monthly_value
 - organic_matter
 - original_data
 - particulate_matter_main
 - particulate_matter_site01
 - particulate_matter_site02
 - particulate_matter_site03
 - process_file_metric
 - rainfall
 - sand_address
 - sand_data
 - sand_factor_releation
 - sand_freed
 - sand_freed_height
 - sand_lev
 - shacheninit_tab
 - shan_nan_fourteen
 - site_inf
 - site_property_releation
 - space_data
 - special_colour
 - special_inf
 - stationinit_tab
 - subscribeconfig_tab
 - sys_permission
 - sys_role
 - sys_role_permission
 - sys_user
 - sys_user_role
 - t_polygon
 - t_polygon_bat
 - test_user
 - thematic_tab
 - timed_task
 - total_sand
 - total_sand_height
 - waringaskinfo_tab
 - waringhistoryinfo_tab
 - water
 - wind_data
 - wind_sand_flow
 - wind_sand_flow_height
 - wind_velocity
 - wrfoutnc_data
 - yjbj
 - biz_flow
 - biz_leave
 - biz_log
 - flyway_schema_history
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - jt809_location_day
 - jt809_vehicle
 - jt905_location_day
 - jt905_vehicle
 - jtt_alarm_info
 - jtt_boat_info
 - jtt_case_alarm_info
 - jtt_case_local
 - jtt_case_local_file
 - jtt_case_recorder
 - jtt_case_step_check
 - jtt_case_step_confirm
 - jtt_case_step_decide
 - jtt_case_step_illegal
 - jtt_case_step_not_filing
 - jtt_case_step_rectify
 - jtt_clue_header
 - jtt_complaints
 - jtt_enterprise_info
 - jtt_overload
 - jtt_person
 - jtt_vehicle_info
 - qrtz_blob_triggers
 - qrtz_calendars
 - qrtz_cron_triggers
 - qrtz_fired_triggers
 - qrtz_job_details
 - qrtz_locks
 - qrtz_paused_trigger_grps
 - qrtz_scheduler_state
 - qrtz_simple_triggers
 - qrtz_simprop_triggers
 - qrtz_triggers
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_template
 - sys_template_relation
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - worker_node
 - biz_case
 - biz_flow
 - biz_leave
 - biz_log
 - case_check
 - flyway_schema_history
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - jt809_location_day
 - jt809_vehicle
 - jt905_location_day
 - jt905_vehicle
 - jtt_alarm_info
 - jtt_boat_info
 - jtt_case
 - jtt_case_alarm_info
 - jtt_case_local
 - jtt_case_recorder
 - jtt_case_step_check
 - jtt_case_step_confirm
 - jtt_case_step_decide
 - jtt_case_step_illegal
 - jtt_case_step_not_filing
 - jtt_case_step_rectify
 - jtt_elect_fence
 - jtt_enterprise_info
 - jtt_freedom_doc
 - jtt_job
 - jtt_low_doc
 - jtt_message
 - jtt_person
 - jtt_road_line
 - jtt_vehicle_info
 - qrtz_blob_triggers
 - qrtz_calendars
 - qrtz_cron_triggers
 - qrtz_fired_triggers
 - qrtz_job_details
 - qrtz_locks
 - qrtz_paused_trigger_grps
 - qrtz_scheduler_state
 - qrtz_simple_triggers
 - qrtz_simprop_triggers
 - qrtz_triggers
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_template
 - sys_template_relation
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - worker_node
 - biz_case
 - biz_flow
 - biz_leave
 - biz_log
 - case_check
 - flyway_schema_history
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - jt809_location_day
 - jt809_vehicle
 - jt905_location_day
 - jt905_vehicle
 - jtt_alarm_info
 - jtt_boat_info
 - jtt_case
 - jtt_case_step_inspection
 - jtt_case_step_inspection2
 - jtt_clue_header
 - jtt_elect_fence
 - jtt_enterprise_info
 - jtt_household_check
 - jtt_household_check_list
 - jtt_household_check_mode
 - jtt_job
 - jtt_law_benchmark
 - jtt_law_case_regulations
 - jtt_law_conversation_template
 - jtt_law_documents
 - jtt_law_documents_template
 - jtt_law_query_template
